                                    USC Unified CodeCount (UCC)                                    
                    (c) Copyright 1998 - 2015 University of Southern California                    

                                          UNCOUNTED FILES                                          
                               Generated by UCC v.2015.12 on 2 4 2017                               
UCC -nocomplex -nolinks -nodup -ascii -unified -outdir /home/cs578user/Desktop/ArchRecOut/chukwa/chukwa-0._ARC_java_2017-02-04_12_47_51_737/chukwa-0.6.0.UCC -dir /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0

Message                                        |  Uncounted File                               
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/dataloader/MetricDataLoaderPool.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/dataloader/FSMDataLoader.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/hicc/Workspace.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/hicc/ImageSlicer.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/hicc/ViewsTag.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/hicc/Views.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/hicc/bean/Series.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/hicc/bean/HeatMapPoint.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/hicc/bean/Heatmap.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/hicc/DatasetMapper.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/hicc/Workspace$2.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/hicc/OfflineTimeHandler.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/hicc/AreaCalculator.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/hicc/JSONLoader.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/hicc/TimeHandler.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/hicc/Iframe.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/hicc/ClusterConfig.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/hicc/HiccWebServer.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/hicc/ColorPicker.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/hicc/rest/MetricsController.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/hicc/rest/HeatmapController.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/hicc/Config.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/hicc/XYData.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/hicc/Workspace$1.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/hicc/Chart.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/extraction/engine/ChukwaRecordKey$Comparator.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/extraction/engine/ChukwaSearchResult.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/extraction/engine/ChukwaRecordJT.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/extraction/engine/RecordUtil.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/extraction/engine/ChukwaSearchService.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/extraction/engine/ChukwaRecordJT$Comparator.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/extraction/engine/ChukwaRecord.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/extraction/engine/SearchService.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/extraction/engine/SearchResult.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/extraction/engine/ChukwaRecordKey.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/extraction/engine/Record.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/extraction/engine/Token.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/extraction/engine/datasource/DataSourceFactory.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/extraction/engine/datasource/DsDirectory.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/extraction/engine/datasource/DataSource.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/extraction/engine/datasource/record/ChukwaRecordDataSource.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/extraction/engine/datasource/record/MalformedFileFormat.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/extraction/engine/datasource/record/RecordDS.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/extraction/engine/datasource/record/ChukwaDSInternalResult.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/extraction/engine/datasource/record/ChukwaFileParser.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/extraction/engine/datasource/record/ChukwaSequenceFileParser.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/extraction/engine/datasource/database/DatabaseDS.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/extraction/engine/datasource/DataSourceException.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/extraction/CHUKWA_CONSTANT.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/extraction/demux/processor/ChukwaOutputCollector.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/extraction/demux/processor/Util.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/extraction/demux/processor/reducer/JobLogHistoryReduceProcessor.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/extraction/demux/processor/reducer/ClientTrace.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/extraction/demux/processor/reducer/SystemMetrics.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/extraction/demux/processor/reducer/DuplicateReduceProcessorException.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/extraction/demux/processor/reducer/MRJobReduceProcessor.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/extraction/demux/processor/reducer/ReduceProcessorFactory.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/extraction/demux/processor/reducer/IdentityReducer.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/extraction/demux/processor/reducer/ReduceProcessor.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/extraction/demux/processor/reducer/UnknownReduceTypeException.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/extraction/demux/processor/mapper/DatanodeProcessor.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/extraction/demux/processor/mapper/HadoopMetricsProcessor.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/extraction/demux/processor/mapper/SysLog.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/extraction/demux/processor/mapper/ZookeeperProcessor$1.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/extraction/demux/processor/mapper/PbsNodes.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/extraction/demux/processor/mapper/MapProcessor.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/extraction/demux/processor/mapper/HBaseRegionServerProcessor.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/extraction/demux/processor/mapper/JobSummary.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/extraction/demux/processor/mapper/ZookeeperProcessor.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/extraction/demux/processor/mapper/DFInvalidRecord.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/extraction/demux/processor/mapper/YwatchInvalidEntry.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/extraction/demux/processor/mapper/Top.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/extraction/demux/processor/mapper/JobLogHistoryProcessor.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/extraction/demux/processor/mapper/JobLog.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/extraction/demux/processor/mapper/Ps$InvalidPsRecord.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/extraction/demux/processor/mapper/ChukwaMetricsProcessor.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/extraction/demux/processor/mapper/DuplicateProcessorException.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/extraction/demux/processor/mapper/JobLog$JobLogLine.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/extraction/demux/processor/mapper/PbsInvalidEntry.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/extraction/demux/processor/mapper/Log4JMetricsContextProcessor$Log4JMetricsContextChukwaRecord.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/extraction/demux/processor/mapper/SystemMetrics.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/extraction/demux/processor/mapper/JobTrackerProcessor.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/extraction/demux/processor/mapper/NamenodeProcessor.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/extraction/demux/processor/mapper/Df.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/extraction/demux/processor/mapper/AbstractProcessor.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/extraction/demux/processor/mapper/NamenodeProcessor$1.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/extraction/demux/processor/mapper/DebugOutputProcessor.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/extraction/demux/processor/mapper/Log4JMetricsContextProcessor.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/extraction/demux/processor/mapper/Iostat.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/extraction/demux/processor/mapper/MapProcessorFactory.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/extraction/demux/processor/mapper/JPluginMapper.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/extraction/demux/processor/mapper/ClientTraceProcessor.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/extraction/demux/processor/mapper/ChunkSaver.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/extraction/demux/processor/mapper/ProcessorFactory.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/extraction/demux/processor/mapper/HBaseMasterProcessor.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/extraction/demux/processor/mapper/Ps.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/extraction/demux/processor/mapper/TsProcessor.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/extraction/demux/processor/mapper/Log4jJobHistoryProcessor.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/extraction/demux/processor/mapper/JobConfProcessor.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/extraction/demux/processor/mapper/Ps$PsOutput.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/extraction/demux/processor/mapper/LogEntry.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/extraction/demux/processor/mapper/JobLog$CounterHash.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/extraction/demux/processor/mapper/HadoopLogProcessor.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/extraction/demux/processor/mapper/Torque.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/extraction/demux/processor/mapper/DefaultProcessor.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/extraction/demux/processor/mapper/JobTrackerProcessor$1.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/extraction/demux/processor/mapper/ChunkProcessor.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/extraction/demux/processor/mapper/DatanodeProcessor$1.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/extraction/demux/processor/mapper/JobLog$JobLogFileName.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/extraction/demux/processor/mapper/ClientTraceProcessor$Locality.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/extraction/demux/processor/mapper/YWatch.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/extraction/demux/processor/mapper/UnknownRecordTypeException.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/extraction/demux/processor/mapper/Sar.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/extraction/demux/PostProcessorManager.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/extraction/demux/Demux.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/extraction/demux/DoMerge.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/extraction/demux/HourlyChukwaRecordRolling.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/extraction/demux/Demux$ReduceClass.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/extraction/demux/MoveToRepository$1.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/extraction/demux/EventFileFilter.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/extraction/demux/ChukwaRecordOutputFormat.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/extraction/demux/Demux$MapClass.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/extraction/demux/RecordMerger.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/extraction/demux/PostProcessorManager$2.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/extraction/demux/DemuxManager.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/extraction/demux/PostProcessorManager$1.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/extraction/demux/MoveToRepository.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/extraction/demux/DemuxManager$1.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/extraction/demux/ChukwaRecordPartitioner.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/extraction/demux/DailyChukwaRecordRolling.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/extraction/demux/TaggerPlugin.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/extraction/demux/MoveOrMergeRecordFile.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/extraction/archive/SinkArchiver$1.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/extraction/archive/ChukwaArchiveManager.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/extraction/archive/ChukwaArchiveHourlyPartitioner.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/extraction/archive/ChukwaArchiveDailyPartitioner.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/extraction/archive/ChukwaArchiveStreamNameOutputFormat.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/extraction/archive/ChukwaArchiveBuilder.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/extraction/archive/ChukwaArchiveDataTypePartitioner.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/extraction/archive/SinkArchiver.class
